Account,Date,Channel,Units,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
492834064,9/15/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/16/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/17/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/18/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/19/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/20/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/21/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/22/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/23/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/24/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/25/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/26/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/27/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/28/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/29/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,9/30/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/1/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/2/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/3/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/4/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/5/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/6/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/7/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/8/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/9/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/10/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/11/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/12/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/13/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/14/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/15/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/16/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/17/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/18/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/19/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/20/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
492834064,10/21/2018,081149321 3,kWh,,,,,,,,,,,,,,,,,,,,,,,,
