Account,Date,Channel,Units,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
1595521020 CITY OF QUINCY,12/19/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/20/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/21/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/22/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/23/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/24/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/25/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/26/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/27/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/28/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/29/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/30/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,12/31/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/1/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/2/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/3/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/4/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/5/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/6/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/7/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/8/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/9/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/10/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/11/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/12/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/13/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/14/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/15/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/16/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/17/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/18/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/19/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/20/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/21/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/22/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/23/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/24/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/25/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/26/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/27/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/28/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/29/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/30/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,1/31/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/1/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/2/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/3/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/4/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/5/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/6/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/7/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/8/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/9/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/10/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/11/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/12/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1595521020 CITY OF QUINCY,2/13/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
