Account,Date,Channel,Units,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
1482404018 CHART PAK INC,9/20/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/20/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/20/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/21/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/21/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/21/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/22/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/22/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/22/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/23/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/23/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/23/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/24/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/24/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/24/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/25/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/25/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/25/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/26/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/26/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/26/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/27/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/27/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/27/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/28/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/28/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/28/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/29/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/29/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/29/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/30/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/30/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,9/30/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,10/1/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,10/1/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
1482404018 CHART PAK INC,10/1/2018,2,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
