Account,Date,Channel,Units,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
7678649009 DUDLEY CHARLTON REGI,7/19/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/19/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/19/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/20/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/20/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/20/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/21/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/21/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/21/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/22/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/22/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/22/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/23/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/23/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/23/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/24/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/24/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/24/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/25/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/25/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/25/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/26/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/26/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/26/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/27/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/27/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/27/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/28/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/28/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/28/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/29/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/29/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/29/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/30/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/30/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/30/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/31/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/31/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,7/31/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/1/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/1/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/1/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/2/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/2/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/2/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/3/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/3/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/3/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/4/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/4/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/4/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/5/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/5/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/5/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/6/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/6/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/6/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/7/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/7/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/7/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/8/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/8/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/8/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/9/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/9/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/9/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/10/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/10/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/10/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/11/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/11/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/11/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/12/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/12/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/12/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/13/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/13/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/13/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/14/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/14/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/14/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/15/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/15/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/15/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/16/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/16/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/16/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/17/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/17/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/17/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/18/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/18/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/18/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/19/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/19/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/19/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/20/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/20/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/20/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/21/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/21/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/21/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/22/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/22/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/22/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/23/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/23/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/23/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/24/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/24/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/24/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/25/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/25/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/25/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/26/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/26/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/26/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/27/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/27/2018,1 Power Factor,Power Factor,,,,,,,,,,,,,,,,,,,,,,,,
7678649009 DUDLEY CHARLTON REGI,8/27/2018,2 kVAh,kVAh,,,,,,,,,,,,,,,,,,,,,,,,
